[run number],turtle-count,initial_S,initial_P,initial_A,initial_R,initial_H,mu,epsilon,gamma,sigma,zeta,beta_P,beta_A,delta_t,theta_1,theta_2,theta_3,v_nu,mu_h,constant_alpha,alpha_c,m_tilde,b_tilde,c_tilde,constant_mu_a,mu_a_c,d_tilde,e_tilde,[step],"count turtles with [class = ""S""] / turtle-count","count turtles with [class = ""P""] / turtle-count","count turtles with [class = ""A""] / turtle-count","count turtles with [class = ""R""] / turtle-count","count turtles with [class = ""H""] / turtle-count"
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,75,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.99,0,0.005,0.005,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,75,0.995,0,0,0.005,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,75,0.99,0,0,0.01,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,78,0.99,0,0,0.01,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,76,0.99,0,0,0.01,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,77,0.995,0,0.005,0,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,76,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.99,0,0.005,0.005,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.99,0,0,0.01,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,76,0.995,0,0,0.005,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,76,0.99,0,0,0.01,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,77,0.99,0,0,0.01,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,78,0.995,0,0.005,0,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,77,0.99,0,0,0.01,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.99,0,0.005,0.005,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,77,0.995,0,0,0.005,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,77,0.99,0,0,0.01,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,78,0.99,0,0,0.01,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.995,0,0.005,0,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,74,0.98,0,0.005,0.015,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,78,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.99,0,0.005,0.005,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,78,0.995,0,0,0.005,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.99,0,0,0.01,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,78,0.99,0,0,0.01,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.995,0,0.005,0,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.99,0,0,0.01,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.99,0,0.005,0.005,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.995,0,0,0.005,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.99,0,0,0.01,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.99,0,0,0.01,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.99,0,0,0.01,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,84,0.99,0,0.005,0.005,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.995,0,0.005,0,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.995,0,0,0.005,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,75,0.98,0,0.005,0.015,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.99,0,0,0.01,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.99,0,0,0.01,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.99,0,0,0.01,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,76,0.98,0,0.005,0.015,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.99,0,0,0.01,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.99,0,0,0.01,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,77,0.98,0,0.005,0.015,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.99,0,0,0.01,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.99,0,0,0.01,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,84,0.99,0,0,0.01,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,78,0.98,0,0.005,0.015,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.99,0,0,0.01,0
8,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.99,0,0,0.01,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,85,0.99,0,0.005,0.005,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,85,0.99,0,0,0.01,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.995,0,0,0.005,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,79,0.98,0,0.005,0.015,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,84,0.99,0,0,0.01,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,86,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,86,0.99,0,0.005,0.005,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.995,0,0,0.005,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,80,0.98,0,0.005,0.015,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,85,0.99,0,0,0.01,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,87,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,87,0.99,0,0.005,0.005,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.995,0,0.005,0,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,81,0.98,0,0.005,0.015,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,86,0.99,0,0,0.01,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,88,0.99,0,0,0.01,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,82,0.98,0,0.005,0.015,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,89,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,88,0.995,0,0.005,0,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,87,0.99,0,0,0.01,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.995,0,0,0.005,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.995,0,0.005,0,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.98,0,0.005,0.015,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,90,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,89,0.995,0,0.005,0,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,83,0.99,0,0,0.01,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,88,0.99,0,0,0.01,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,84,0.98,0,0.005,0.015,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,91,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,90,0.995,0,0.005,0,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,84,0.995,0,0,0.005,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,89,0.99,0,0,0.01,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,84,0.99,0,0,0.01,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,84,0.995,0,0.005,0,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,85,0.98,0,0.005,0.015,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,92,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,91,0.995,0,0.005,0,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,85,0.995,0,0,0.005,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,90,0.99,0,0,0.01,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,85,0.99,0,0,0.01,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,85,0.995,0,0.005,0,0
7,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,86,0.98,0,0.005,0.015,0
5,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,93,0.99,0,0,0.01,0
6,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,92,0.995,0,0.005,0,0
2,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,86,0.995,0,0,0.005,0
4,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,91,0.99,0,0,0.01,0
1,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,86,0.995,0,0.005,0,0
3,200,0.892365,0.095,0.0071,0.00507,4.65E-04,0.0071,2.53,0.00505,0.102,0.198,6.54E-05,8.78E-04,0.1,0.222,0.236,19.7,5.31E-04,0.0466,1,0.27,0,0,0,1,0.00883,0,0,86,0.99,0,0,0.01,0
